  [1m[35m (9.0ms)[0m  [1m[35mDROP DATABASE IF EXISTS `notible_backend_test`[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'sharri' LIMIT 1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'javier@becker-ryan.test' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('sharri', 'javier@becker-ryan.test', '$2a$04$98ZcVh7Qlroy3EkxZb2OoOdxaTbe4nfRtAgyhrSDmGsmfg6vkcrOq', '2025-08-02 14:18:52.080421', '2025-08-02 14:18:52.080421')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'invalid-email' AND `users`.`id` != 8 LIMIT 1[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'stacie.kilback' LIMIT 1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'amparo@abbott.test' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('stacie.kilback', 'amparo@abbott.test', '$2a$04$vXNezBPl28BTQduvpm.hGOsJEmqb6b5jnzeLDpGfZuJeW36tZXlYy', '2025-08-02 14:18:52.089497', '2025-08-02 14:18:52.089497')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (1.1ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'yi.ward' LIMIT 1[0m
  [1m[36mUser Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'cristopher@kunde-quigley.test' LIMIT 1[0m
  [1m[36mUser Create (0.6ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('yi.ward', 'cristopher@kunde-quigley.test', '$2a$04$fce9xsMWvkcdwALQk9m5/eDLRUQSnoONABeO8iJftHWnr3GD2LkQ.', '2025-08-02 14:18:52.102752', '2025-08-02 14:18:52.102752')[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'shirlee' LIMIT 1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'winnifred.ledner@mcdermott.example' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('shirlee', 'winnifred.ledner@mcdermott.example', '$2a$04$rxxqsRl0Z/BLI1lj0H4A4etxxjQTnF5UZX4Ca1/EyCraMpiC1.xeC', '2025-08-02 14:18:52.114898', '2025-08-02 14:18:52.114898')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'conchita' LIMIT 1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'jamie_marks@torp.test' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('conchita', 'jamie_marks@torp.test', '$2a$04$3IhZFd2CtvVtjHMKnUK8AO9AxGBuO./.tZF5eiVjp/.gav6eNevdm', '2025-08-02 14:18:52.127721', '2025-08-02 14:18:52.127721')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/auth/signup" for 127.0.0.1 at 2025-08-02 17:18:52 +0300
Processing by AuthenticationController#signup as HTML
  Parameters: {"username" => "newuser", "email" => "[FILTERED]", "password" => "[FILTERED]", "password_confirmation" => "[FILTERED]"}
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'newuser' LIMIT 1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'newuser@test.com' LIMIT 1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('newuser', 'newuser@test.com', '$2a$04$n6KcgYdI0XAT0bed4b4EKeIitjlzxWLKxpTGEbWP75Bdoyqtn1OXC', '2025-08-02 14:18:52.198944', '2025-08-02 14:18:52.198944')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Completed 201 Created in 8ms (Views: 0.3ms | ActiveRecord: 1.3ms (3 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'irvin_gottlieb' LIMIT 1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'mariam@hermiston.example' LIMIT 1[0m
  [1m[36mUser Create (0.6ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('irvin_gottlieb', 'mariam@hermiston.example', '$2a$04$63mKyBCFSURwbs8Vq5IeSOhg6jyG190dilaQMP9PPLVWE.gNy6ceq', '2025-08-02 14:18:52.214167', '2025-08-02 14:18:52.214167')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/auth/signup" for 127.0.0.1 at 2025-08-02 17:18:52 +0300
Processing by AuthenticationController#signup as HTML
  Parameters: {"username" => "", "email" => "[FILTERED]", "password" => "[FILTERED]"}
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = '' LIMIT 1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'invalid' LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Completed 422 Unprocessable Content in 6ms (Views: 0.3ms | ActiveRecord: 1.2ms (2 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'emory' LIMIT 1[0m
  [1m[36mUser Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'laurette.roberts@lemke.example' LIMIT 1[0m
  [1m[36mUser Create (0.6ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('emory', 'laurette.roberts@lemke.example', '$2a$04$5FKUbPzdUHB2kWzteWM2c.HsBfeY3XuVGRKJs.cbNCKNjKXH/aVtm', '2025-08-02 14:18:52.238082', '2025-08-02 14:18:52.238082')[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/auth/login" for 127.0.0.1 at 2025-08-02 17:18:52 +0300
Processing by AuthenticationController#login as HTML
  Parameters: {"identifier" => "laurette.roberts@lemke.example", "password" => "[FILTERED]"}
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE (email = 'laurette.roberts@lemke.example' OR username = 'laurette.roberts@lemke.example') LIMIT 1[0m
Completed 200 OK in 3ms (Views: 0.1ms | ActiveRecord: 0.6ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'joellen' LIMIT 1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'esperanza.walker@schultz.test' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('joellen', 'esperanza.walker@schultz.test', '$2a$04$6oR8FUx62kl9NW8jGRr/s.9o90FwBaGIGsC4ePXE26wNLqPy1pBwK', '2025-08-02 14:18:52.253108', '2025-08-02 14:18:52.253108')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/auth/login" for 127.0.0.1 at 2025-08-02 17:18:52 +0300
Processing by AuthenticationController#login as HTML
  Parameters: {"identifier" => "esperanza.walker@schultz.test", "password" => "[FILTERED]"}
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE (email = 'esperanza.walker@schultz.test' OR username = 'esperanza.walker@schultz.test') LIMIT 1[0m
Completed 401 Unauthorized in 3ms (Views: 0.2ms | ActiveRecord: 0.7ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (1.4ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'graig.beer' LIMIT 1[0m
  [1m[36mUser Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'xavier.nikolaus@rosenbaum-bechtelar.example' LIMIT 1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('graig.beer', 'xavier.nikolaus@rosenbaum-bechtelar.example', '$2a$04$BqfvAa/V9dhGEFTOwvxfD.K5vBnU8EMf/vlfZQ5lfxYuvOR/iGttK', '2025-08-02 14:18:52.270740', '2025-08-02 14:18:52.270740')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'odell' LIMIT 1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'sam_miller@schimmel.test' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('odell', 'sam_miller@schimmel.test', '$2a$04$xzWVfQPcyaPZuLuRcq1CT.bfOhu1ePVc54tfA00L7P9vFfnQCz0SW', '2025-08-02 14:18:52.276664', '2025-08-02 14:18:52.276664')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (1.0ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Repudiandae architecto saepe dolorum.', 'A asperiores esse. Iure eius alias. Voluptatem sit soluta.', 17, 'work,ideas', '2025-08-02 14:18:52.281090', '2025-08-02 14:18:52.281090')[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (1.9ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Deleniti enim qui rerum.', 'Nemo ut natus. Qui provident repellendus. Consequatur odit amet.', 17, 'work,ideas', '2025-08-02 14:18:52.285633', '2025-08-02 14:18:52.285633')[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (1.3ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Autem non eius esse.', 'Sed quaerat magnam. Adipisci ab dolores. Eius dolorem commodi.', 17, 'work,ideas', '2025-08-02 14:18:52.291325', '2025-08-02 14:18:52.291325')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.8ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Culpa dicta ipsam voluptatem.', 'Natus fuga quis. Voluptates dolor sint. Qui delectus natus.', 17, 'work,ideas', '2025-08-02 14:18:52.295293', '2025-08-02 14:18:52.295293')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.5ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Ex et praesentium dicta.', 'Natus maxime facere. Quae excepturi dolorem. Quia et est.', 17, 'work,ideas', '2025-08-02 14:18:52.298312', '2025-08-02 14:18:52.298312')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/notes" for 127.0.0.1 at 2025-08-02 17:18:52 +0300
Processing by NotesController#index as HTML
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 17 LIMIT 1[0m
  [1m[36mNote Load (0.5ms)[0m  [1m[34mSELECT `notes`.* FROM `notes` WHERE `notes`.`user_id` = 17[0m
Completed 200 OK in 22ms (Views: 6.8ms | ActiveRecord: 1.0ms (2 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'muriel.vandervort' LIMIT 1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'asha@marks.test' LIMIT 1[0m
  [1m[36mUser Create (0.6ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('muriel.vandervort', 'asha@marks.test', '$2a$04$KzGSnWfhAkwrzHIKjgoDYOpiAcyPoYul6vL4FC/M45JcUBdZK1ybm', '2025-08-02 14:18:52.333942', '2025-08-02 14:18:52.333942')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.8ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'laila_shanahan' LIMIT 1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'lane_schmitt@ferry-sauer.example' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('laila_shanahan', 'lane_schmitt@ferry-sauer.example', '$2a$04$cWzfhRbakDxw2WuAREy1r.C3UUCyoymLf7CIKEWC1qWWpvZNU9hHy', '2025-08-02 14:18:52.340251', '2025-08-02 14:18:52.340251')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.6ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Ea pariatur est nesciunt.', 'Explicabo consequatur labore. Nesciunt ut recusandae. Ut iusto sed.', 19, 'work,ideas', '2025-08-02 14:18:52.342489', '2025-08-02 14:18:52.342489')[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.7ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Voluptas ex perferendis ea.', 'Minus iusto tenetur. Et quo quae. Minima fuga sit.', 19, 'work,ideas', '2025-08-02 14:18:52.346074', '2025-08-02 14:18:52.346074')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.5ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Sunt ullam inventore et.', 'Est dolores assumenda. Quam voluptatem ut. Nulla ut amet.', 19, 'work,ideas', '2025-08-02 14:18:52.348484', '2025-08-02 14:18:52.348484')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.4ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Rerum qui ipsam qui.', 'Ut delectus et. Omnis eveniet dicta. Fugiat aliquid quo.', 19, 'work,ideas', '2025-08-02 14:18:52.350360', '2025-08-02 14:18:52.350360')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (1.0ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Consequatur et iusto aspernatur.', 'Pariatur consequatur cupiditate. Dignissimos aut labore. Nulla laudantium esse.', 19, 'work,ideas', '2025-08-02 14:18:52.352934', '2025-08-02 14:18:52.352934')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/notes" for 127.0.0.1 at 2025-08-02 17:18:52 +0300
Processing by NotesController#index as HTML
Filter chain halted as :authorize_request rendered or redirected
Completed 401 Unauthorized in 3ms (Views: 0.3ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.8ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'annie' LIMIT 1[0m
  [1m[36mUser Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'ailene_lowe@huel-goyette.test' LIMIT 1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('annie', 'ailene_lowe@huel-goyette.test', '$2a$04$Wmw/JUDmk9HeHTu7z8XRROzHondGrh.p.oRqIqgYCCPkVgPFrpqbS', '2025-08-02 14:18:52.368930', '2025-08-02 14:18:52.368930')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'catarina' LIMIT 1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'eileen@nikolaus-mosciski.test' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('catarina', 'eileen@nikolaus-mosciski.test', '$2a$04$YIt1CgE/BEVzctKMVsR/U.Dx0sqo/pCJT3Sdgi2iyJyGFeF78Q7na', '2025-08-02 14:18:52.375409', '2025-08-02 14:18:52.375409')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.7ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Eos eaque placeat beatae.', 'Culpa distinctio in. Hic qui iure. Explicabo at illo.', 21, 'work,ideas', '2025-08-02 14:18:52.378693', '2025-08-02 14:18:52.378693')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.5ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Incidunt quibusdam dolore consequatur.', 'Harum voluptates aperiam. Nemo recusandae voluptate. Ex id hic.', 21, 'work,ideas', '2025-08-02 14:18:52.381168', '2025-08-02 14:18:52.381168')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.4ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Consequatur sed et ab.', 'Nisi explicabo quis. Eaque minus veritatis. Quasi aut est.', 21, 'work,ideas', '2025-08-02 14:18:52.383234', '2025-08-02 14:18:52.383234')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (1.0ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Ut est repudiandae et.', 'Blanditiis nostrum possimus. Praesentium numquam non. Itaque non minus.', 21, 'work,ideas', '2025-08-02 14:18:52.385249', '2025-08-02 14:18:52.385249')[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.8ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Ipsam voluptas itaque magnam.', 'Amet sit dolorum. Quo quidem ea. Eveniet aliquam amet.', 21, 'work,ideas', '2025-08-02 14:18:52.389256', '2025-08-02 14:18:52.389256')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/notes" for 127.0.0.1 at 2025-08-02 17:18:52 +0300
Processing by NotesController#create as HTML
  Parameters: {"title" => "New Note", "content" => "Some content here"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 21 LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.8ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('New Note', 'Some content here', 21, NULL, '2025-08-02 14:18:52.396258', '2025-08-02 14:18:52.396258')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Completed 201 Created in 4ms (Views: 0.2ms | ActiveRecord: 1.6ms (2 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
